,FIPS,County Name,City,State,Latitude,Longitude,Station Identifier,Channel Number,AM/FM,Twitter Handle,Alternate,FIPS_block
425,06077,San Joaquin,Stockton,California,37.9577016,-121.29077959999998,KUOP,91.3,FM,@capradionews,,060770001002010
475,06079,San Luis Obispo,San Luis Obispo,California,35.2827524,-120.6596156,KCBX,90.1,FM,@kcbxfm,,060790111011019
7,06079,San Luis Obispo,Morro Bay,California,35.3659445,-120.8499924,KESC,99.7,FM,@classicalkusc,,060790106031052
483,06081,San Mateo,San Mateo,California,37.562991700000005,-122.32552539999999,KCSM,91.1,FM,@kcsmjazz91,,060816063003023
13,06083,Santa Barbara,Santa Barbara,California,34.4208305,-119.69819009999999,KDRW,88.7,FM,@kcrw,,060830009002030
15,06083,Santa Barbara,Santa Barbara,California,34.4208305,-119.69819009999999,KSBX,89.5,FM,@kcbxfm,,060830009002030
14,06083,Santa Barbara,Santa Barbara,California,34.4208305,-119.69819009999999,KCLU,1340.0,AM,@kclulive,,060830009002030
430,06083,Santa Barbara,Santa Barbara,California,34.4208305,-119.69819009999999,KFAC,88.7,FM,@Classicalkusc,,060830009002030
524,06087,Santa Cruz,Santa Cruz,California,36.9741171,-122.0307963,KUSP,88.9,FM,@kusp,,060871007002024
580,06089,Shasta,Redding,California,40.5865396,-122.3916754,KFPR,88.9,FM,@nsprnews,,060890101001059
5,06093,Siskiyou,McCloud,California,41.2557119,-122.1394487,KLDD,91.9,FM,@JPRnews,,060930012001686
507,06097,Sonoma,Santa Rosa,California,38.440428999999995,-122.7140548,KRCB,91.1,FM,@krcbtv22,,060971520001036
16,06101,Sutter,Sutter,California,39.1598915,-121.75274820000001,KXJS,88.7,FM,@capradionews,,061010508001171
480,06111,Ventura,Oxnard,California,34.1975048,-119.17705159999998,KCRU,89.1,FM,@kcrw,,061110091002012
478,06111,Ventura,Thousand Oaks,California,34.1705609,-118.83759369999999,KCLU,88.3,FM,@kclulive,,061110071002006
17,06111,Ventura,Thousand Oaks,California,34.1705609,-118.83759369999999,KDSC,91.1,FM,@classicalKUSC,,061110071002006
512,08003,Alamosa,Alamosa,Colorado,37.469449100000006,-105.87002140000001,KRZA,88.7,FM,@krzaradio,,080039602002028
432,08013,Boulder,Boulder,Colorado,40.0149856,-105.2705456,KCFC,1490.0,AM,@copublicradio,,080130122023023
528,08029,Delta,Paonia,Colorado,38.868320399999995,-107.5920017,KVNF,90.9,FM,@kvnfradio,,080299646002078
437,08029,Delta,Delta,Colorado,38.742206200000005,-108.0689582,KPRU,103.3,FM,@cprclassical,,080299651003021
438,08031,Denver,Denver,Colorado,39.739235799999996,-104.990251,KCFR,1340.0,AM,@cprclassical,,080310020001015
439,08031,Denver,Denver,Colorado,39.739235799999996,-104.990251,KVOD,90.1,FM,@cprclassical,,080310020001015
525,08031,Denver,Denver,Colorado,39.739235799999996,-104.990251,KUVO,89.3,FM,@kuvojazz,,080310020001015
21,08031,Denver,Denver,Colorado,39.739235799999996,-104.990251,KVOD,88.1,FM,@COPublicRadio,,080310020001015
20,08031,Denver,Denver,Colorado,39.739235799999996,-104.990251,KCFR,90.1,FM,@COPublicRadio,,080310020001015
436,08037,Eagle,Vail,Colorado,39.6402638,-106.37419550000001,KPRE,89.9,FM,@copublicradio,,080370007021034
508,08041,El Paso,Colorado Springs,Colorado,38.8338816,-104.82136340000001,KRCC,91.5,FM,@krcc,,080410023001039
486,08045,Garfield,Carbondale,Colorado,39.4022054,-107.2111628,KDNK,90.5,FM,@kdnkradio,,080459518032181
18,08045,Garfield,Carbondale,Colorado,39.4022054,-107.2111628,KCJX,88.9,FM,@aspenpubradio,,080459518032181
19,08045,Garfield,Carbondale,Colorado,39.4022054,-107.2111628,KDNK,88.1,FM,@kdnkradio,,080459518032181
474,08051,Gunnison,Crested Butte,Colorado,38.8697146,-106.98782309999999,KBUT,90.3,FM,@kbutradio,,080519638004036
517,08067,La Plata,Ignacio,Colorado,37.1150037,-107.633113,KSUT,91.3,FM,@ksut,,080679403002031
23,08067,La Plata,Ignacio,Colorado,37.1150037,-107.633113,KUTE,90.1,FM,@ksut,,080679403002031
22,08069,Larimer,Fort Collins,Colorado,40.5852602,-105.084423,KVXQ,88.3,FM,@COPublicRadio,,080690001002093
513,08083,Montezuma,Cortez,Colorado,37.348882700000004,-108.58592649999999,KSJD,91.5,FM,@ksjdradio,,080839693005068
433,08085,Montrose,Montrose,Colorado,38.478319799999994,-107.87617379999999,KPRH,88.3,FM,@copublicradio,,080859663002042
527,08085,Montrose,Montrose,Colorado,38.478319799999994,-107.87617379999999,KVMT,89.1,FM,@kvnfradio,,080859663002042
415,08097,Pitkin,Aspen,Colorado,39.19109829999999,-106.81753870000001,KAJX,91.5,FM,@aspenpubradio,,080970004012025
434,08101,Pueblo,Pueblo,Colorado,38.2544472,-104.60914090000001,KCFP,91.9,FM,@copublicradio,,081010014001046
435,08101,Pueblo,Pueblo,Colorado,38.2544472,-104.60914090000001,KKPC,1230.0,AM,@copublicradio,,081010014001046
24,08107,Routt,Steamboat Springs,Colorado,40.4849769,-106.83171580000001,KRNC,88.5,FM,@kunc,,081070005003039
497,08113,San Miguel,Telluride,Colorado,37.9374939,-107.81228519999999,KOTO,91.7,FM,@koto_radio,,081139681012072
523,08123,Weld,Greeley,Colorado,40.42331420000001,-104.7091322,KUNC,91.5,FM,@kunc,,081230005022026
663,09001,Fairfield,Stamford,Connecticut,41.0534302,-73.53873409999999,WEDW,88.5,FM,@wnpr,,090010201002000
676,09001,Fairfield,Westport,Connecticut,41.141471700000004,-73.35790490000001,WSHU,1260.0,AM,@wshupublicradio,,090010505004000
675,09001,Fairfield,Fairfield,Connecticut,41.1408363,-73.2612615,WSHU,91.1,FM,@wshupublicradio,,090010616001006
25,09001,Fairfield,Fairfield,Connecticut,41.1408363,-73.2612615,WVOF,88.5,FM,@wvof885,,090010616001006
28,09005,Litchfield,Sharon,Connecticut,41.879375399999994,-73.47686970000001,WQQQ,103.3,FM,@wqqq,,090052621002031
27,09007,Middlesex,Middletown,Connecticut,41.562320899999996,-72.6506488,WESU,88.1,FM,@WESUmiddletown,,090075416001028
26,09009,New Haven,Meriden,Connecticut,41.5381535,-72.80704349999998,WNPR,90.5,FM,@wnpr,,090091702003008
664,09009,New Haven,Meriden,Connecticut,41.5381535,-72.80704349999998,WPKT,90.5,FM,@wnpr,,090091702003008
665,09011,New London,Norwich,Connecticut,41.5242649,-72.07591049999998,WNPR,89.1,FM,@wnpr,,090116968001012
617,09015,Windham,Willimantic,Connecticut,41.710654299999995,-72.2081338,WECS,90.1,FM,@wecsfm,,090158006002013
29,10001,Kent,Dover,Delaware,39.158167999999996,-75.5243682,WDDE,91.1,FM,@wdde,,100010413001003
670,10001,Kent,Dover,Delaware,39.158167999999996,-75.5243682,WRTX,91.7,FM,@wrtimusic,,100010413001003
619,11001,District of Columbia,Washington,District of Columbia,38.9071923,-77.03687070000001,WETA,90.9,FM,@wetatvfm,,110010053013007
598,11001,District of Columbia,Washington,District of Columbia,38.9071923,-77.03687070000001,WAMU,88.5,FM,@wamu885,,110010053013007
684,12001,Alachua,Gainesville,Florida,29.6516344,-82.32482619999998,WUFT,89.1,FM,@wuftnews,,120010005001048
644,12005,Bay,Panama City,Florida,30.158812899999997,-85.6602058,WKGC,90.7,FM,@WKGCNews,,120050020001050
643,12005,Bay,Panama City,Florida,30.158812899999997,-85.6602058,WKGC,1480.0,AM,@WKGCNews,,120050020001050
626,12005,Bay,Panama City,Florida,30.158812899999997,-85.6602058,WFSW,89.1,FM,@wfsu,,120050020001050
622,12009,Brevard,Melbourne,Florida,28.0836269,-80.60810889999998,WFIT,89.5,FM,@wfit895fm,,120090648002009
683,12017,Citrus,Inverness,Florida,28.8354507,-82.3313955,WJUF,90.1,FM,@wuftmedia,,120174510002019
640,12031,Duval,Jacksonville,Florida,30.3321838,-81.65565099999998,WJCT,89.9,FM,@wjctjax,,120310010001023
693,12033,Escambia,Pensacola,Florida,30.42130899999999,-87.2169149,WUWF,88.1,FM,@wuwf,,120330006001145
692,12057,Hillsborough,Tampa,Florida,27.950575,-82.4571776,WUSF,89.7,FM,@wusf,,120570051011088
655,12057,Hillsborough,Tampa,Florida,27.950575,-82.4571776,WMNF,88.5,FM,@wmnf,,120570051011088
631,12071,Lee,Ft. Myers,Florida,26.640628000000003,-81.87230840000001,WGCU,90.1,FM,@wgcu,,120710007002003
628,12073,Leon,Tallahassee,Florida,30.4382559,-84.28073289999998,WFSU,88.9,FM,@wfsumedia,,120730002003067
627,12073,Leon,Tallahassee,Florida,30.4382559,-84.28073289999998,WFSQ,91.5,FM,@wfsumedia,,120730002003067
30,12086,Miami-Dade,Miami,Florida,25.7616798,-80.1917902,WDNA,88.9,FM,@wdnaradio,,120860067132003
653,12086,Miami-Dade,Miami,Florida,25.7616798,-80.1917902,WLRN,91.3,FM,@wlrn,,120860067132003
654,12095,Orange,Orlando,Florida,28.5383355,-81.3792365,WMFE,90.7,FM,@wmfeorlando,,120950189005085
681,12095,Orange,Orlando,Florida,28.5383355,-81.3792365,WUCF,89.9,FM,@wucftv,,120950189005085
699,12099,Palm Beach,West Palm Beach,Florida,26.7153424,-80.0533746,WXEL,90.7,FM,@wxeltv,,120990027001000
666,12111,St. Lucie,Ft. Pierce,Florida,27.446705600000005,-80.3256056,WQCS,88.9,FM,@wqcsnews,,121113801001098
31,12115,Sarasota,Sarasota,Florida,27.3364347,-82.53065269999998,WSMR,89.1,FM,@wusf,,121150001023002
33,13021,Bibb,Macon,Georgia,32.8406946,-83.6324022,WMUM,89.7,FM,@gpbmacon,,130210137001028
576,13021,Bibb,Macon,Georgia,32.8406946,-83.6324022,WDCO,89.7,FM,@mygpb,,130210137001028
442,13051,Chatham,Savannah,Georgia,32.0835407,-81.09983419999998,WSVH,91.1,FM,@gpbsavannah,,130510001001011
685,13059,Clarke,Athens,Georgia,33.9519347,-83.357567,WUGA,91.7,FM,@wugafm,,130590302002026
573,13061,Clay,Ft. Gaines,Georgia,31.609056899999995,-85.0471505,WJWV,90.9,FM,@mygpb,,130619603001132
569,13095,Dougherty,Albany,Georgia,31.578507399999996,-84.15574099999998,WUNV,91.7,FM,@mygpb,,130950114002012
34,13115,Floyd,Rome,Georgia,34.257038,-85.16467259999999,WGPB,97.7,FM,@gpbnews,@mygpb,131150006003058
596,13121,Fulton,Atlanta,Georgia,33.7489954,-84.3879824,WABE,90.1,FM,@wabenews,,131210035001026
460,13121,Fulton,Atlanta,Georgia,33.7489954,-84.3879824,WCLK,91.9,FM,@Jazz919WCLKatl,,131210035001026
668,13121,Fulton,Atlanta,Georgia,33.7489954,-84.3879824,WRFG,89.3,FM,@wrfgatlanta,,131210035001026
570,13127,Glynn,Brunswick,Georgia,31.149952799999998,-81.49148939999998,WWIO,89.1,FM,@mygpb,,131270009001008
572,13137,Habersham,Demorest,Georgia,34.565098,-83.5451724,WPPR,88.3,FM,@mygpb,,131370005003008
574,13185,Lowndes,Valdosta,Georgia,30.8327022,-83.2784851,WWET,91.7,FM,@mygpb,,131850110002045
571,13187,Lumpkin,Dahlonega,Georgia,34.5261465,-83.9843953,WNGU,89.5,FM,@mygpb,,131879602013004
440,13199,Meriwether,Warm Springs,Georgia,32.8904081,-84.6810381,WJSP,88.1,FM,@gpbnewmedia,,131999706001045
32,13213,Murray,Chatsworth,Georgia,34.7659145,-84.7699385,WNGH,98.9,FM,@gpbnews,@mygpb,132130104004006
595,13215,Muscogee,Columbus,Georgia,32.4609764,-84.9877094,WTJB,91.7,FM,@TROYUNews,,132150025001025
441,13245,Richmond,Augusta,Georgia,33.4734978,-82.0105148,WACG,90.7,FM,@gpbradioaugusta,,132450011001001
443,13277,Tift,Tifton,Georgia,31.450462899999994,-83.5084973,WABR,91.1,FM,@gpbsavannah,,132779606001046
575,13299,Ware,Waycross,Georgia,31.2135511,-82.3540178,WXVS,90.1,FM,@mygpb,,132999504001055
615,15003,Honolulu,Honolulu,Hawaii,21.3069444,-157.8583333,KHPR,88.1,FM,@wearehpr,,150030039001001
616,15003,Honolulu,Honolulu,Hawaii,21.3069444,-157.8583333,KIPO,89.3,FM,@wearehpr,,150030039001001
470,16001,Ada,Boise,Idaho,43.6187102,-116.2146068,KBSU,90.3,FM,@kbsu903,,160010001003070
472,16001,Ada,Boise,Idaho,43.6187102,-116.2146068,KBSX,91.5,FM,@kbsx915,,160010001003070
471,16001,Ada,Boise,Idaho,43.6187102,-116.2146068,KBSU,730.0,AM,@kbsu903,,160010001003070
588,16021,Boundary,Bonners Ferry,Idaho,48.69132570000001,-116.31630919999999,KIBX,92.1,FM,@sprlocalnews,,160219702002044
581,16057,Latah,Moscow,Idaho,46.73238749999999,-117.000165,KRFA,91.7,FM,@nwpbclassical,,160570051003020
424,16065,Madison,Rexburg,Idaho,43.8231096,-111.7924237,KBYI,100.5,FM,@byuidahoradio,,160659503012002
423,16083,Twin Falls,Twin Falls,Idaho,42.5558381,-114.4700518,KBSW,91.7,FM,@BSX915,,160830011003025
473,16085,Valley,McCall,Idaho,44.906183,-116.1171311,KBSM,91.7,FM,@KBSX915,,160859703001018
637,17019,Champaign,Urbana,Illinois,40.1105875,-88.2072697,WILL,580.0,AM,@willpublicmedia,,170190111001046
638,17019,Champaign,Urbana,Illinois,40.1105875,-88.2072697,WILL,90.9,FM,@willpublicmedia,,170190111001046
37,17019,Champaign,Urbana,Illinois,40.1105875,-88.2072697,WILL,90.9,AM,@willpublicmedia,,170190111001046
621,17019,Champaign,Champaign,Illinois,40.116420399999996,-88.2433829,WEFT,90.1,FM,@WFETradio,,170190110005031
601,17031,Cook,Chicago,Illinois,41.8781136,-87.62979820000001,WBEZ,91.5,FM,@wbez,,170318391001104
431,17037,DeKalb,DeKalb,Illinois,41.9294736,-88.75036469999998,WNIU,90.5,FM,@classicalwniu,,170370013005000
36,17043,DuPage,Glen Ellyn,Illinois,41.87752929999999,-88.0670118,WDCB,90.9,FM,@WDCBnews,,170438422001018
680,17077,Jackson,Carbondale,Illinois,37.7272727,-89.2167501,WSIU,91.9,FM,@wsiutv,,170770108002012
678,17081,Jefferson,Mt.Vernon,Illinois,38.317271399999996,-88.9031201,WVSI,88.9,FM,@wsiuradio,,170810510001042
35,17095,Knox,Galesburg,Illinois,40.94781580000001,-90.3712395,WVKC,90.7,FM,@TheWVKC,,170950008002008
591,17099,LaSalle,LaSalle,Illinois,41.362150299999996,-89.04182490000001,WNIW,91.5,FM,@tristatespr,,170999622004007
592,17109,McDonough,Macomb,Illinois,40.4592076,-90.6717971,WIUM,91.3,FM,@tristatespr,,171090104003021
632,17113,McLean,Normal,Illinois,40.514202600000004,-88.99063120000001,WGLT,89.1,FM,@wgltnews,,171130001024011
677,17119,Madison,Edwardsville,Illinois,38.8114364,-89.95315699999998,WSIE,88.7,FM,@wsie887thesound,,171194030011019
609,17143,Peoria,Peoria,Illinois,40.6936488,-89.58898640000001,WCBU,89.9,FM,@WCBURadio,,171430012001061
667,17149,Pike,Pittsfield,Illinois,39.607825399999996,-90.80512890000001,WIPA,89.3,FM,@wqub,,171499527005032
679,17159,Richland,Olney,Illinois,38.7308811,-88.08531540000001,WUSI,90.3,FM,@wsiuradio,,171599782001007
695,17161,Rock Island,Rock Island,Illinois,41.5094771,-90.57874759999999,WVIK,90.3,FM,@wvikfm,,171610226001013
578,17167,Sangamon,Springfield,Illinois,39.78172130000001,-89.6501481,WUIS,91.9,FM,@nprillinois,,171670018002033
659,17195,Whiteside,Sterling,Illinois,41.788641999999996,-89.69621939999998,WNIQ,91.5,FM,@wnijnews,,171950011005121
657,17201,Winnebago,Rockford,Illinois,42.2711311,-89.09399520000001,WNIJ,89.5,FM,@wnijnews,,172010029002005
658,17201,Winnebago,Rockford,Illinois,42.2711311,-89.09399520000001,WNIJ,89.5,FM,@wnijnews,,172010029002005
604,18003,Allen,Fort Wayne,Indiana,41.079273,-85.13935129999999,WBNI,89.1,FM,@WBNI941,,180030013002006
38,18003,Allen,Fort Wayne,Indiana,41.079273,-85.13935129999999,WBOI,89.1,FM,@WBOI,,180030013002006
449,18035,Delaware,Muncie,Indiana,40.1933767,-85.3863599,WBST,92.1,FM,@INPublicRadio,,180350028001026
411,18039,Elkhart,Goshen,Indiana,41.5822716,-85.83443829999999,WGCS,91.1,FM,@911TheGlobe,,180390001002051
696,18039,Elkhart,Elkhart,Indiana,41.6819935,-85.9766671,WVPE,88.1,FM,@wvpe,,180390027002020
448,18053,Grant,Marion,Indiana,40.5583739,-85.6591442,WBSW,90.9,FM,@INPublicRadio,,180530001002022
450,18075,Jay,Portland,Indiana,40.43448950000001,-84.9777455,WBSJ,91.7,FM,@INpublicradio,,180759630002050
40,18083,Knox,Vincennes,Indiana,38.677269,-87.5286325,WVUB,91.1,FM,@WVUB,,180839554003025
39,18089,Lake,Lowell,Indiana,41.291424299999996,-87.42059029999999,WLPR,89.1,FM,@WLPR891,,180890434031033
446,18095,Madison,Anderson,Indiana,40.1053196,-85.6802541,WBSB,89.5,FM,@INPublicRadio,,180950119002028
629,18097,Marion,Indianapolis,Indiana,39.768403,-86.158068,WFYI,90.1,FM,@wfyi,,180973910003057
623,18105,Monroe,Bloomington,Indiana,39.165325,-86.52638569999998,WFIU,103.7,FM,@wfiu,,181050002021008
605,18151,Steuben,Orland,Indiana,41.7306059,-85.17163760000003,WBOI,91.3,FM,@wboi,,181519710001089
599,18157,Tippecanoe,Lafayette,Indiana,40.4167022,-86.87528689999998,WBAA,920.0,AM,@wbaanews,@wbaaradio,181570012001014
